½M	qu1 50 zu3 50
—¾	qiang1 100
½O	ban4 100
—¼	cheng2 50 sheng4 50
Æl	di4 33 ti2 33 yi2 33
Æm	di3 100
—¹	chou2 100
—¸	jie1 100
—Æ	chu3 100
—Å	ding4 100
îƒ	kan3 100
—Ã	bin1 100
—Â	zi1 50 zi4 50
—Á	zhuo2 100
—À	bei1 33 pi2 33 pi4 33
î„	yong2 100
—Ì	xi4 100
—Ë	gui1 100
—Ê	jian3 100
î…	zhuan1 100
’­	suo1 100
—Ö	shan4 50 zhan3 50
—Õ	peng4 100
Âç	lao4 50 luo4 50
î†	ya2 50 yan2 50
Øó	ya2 100
—ß	han2 50 jian1 50
Âà	luo2 100
—İ	jia1 50 jia3 50
—Ü	wei1 100
—Û	wei3 100
—Ú	fou4 100
—Ù	duo2 100
Âá	luo2 100
—ç	wo4 100
—æ	he2 100
—å	ju3 50 yu3 50
—ä	jian1 50 zhan4 50
Ââ	luo2 100
—á	xi2 100
å¼	liao2 100
—ï	la4 100
ÏÓ	xian2 100
—í	ruo4 100
Âã	luo3 100
—ë	huo4 100
îš	xun4 100
—é	bi4 100
—è	pian2 100
—÷	feng1 100
Âì	ma1 33 ma3 33 ma4 33
—õ	kui2 50 kui3 50
—ô	jie4 100
—ó	kui2 100
—ò	hun2 100
—ñ	ben3 100
Âí	ma3 100
—ş	ting2 100
—ı	hu2 100
—ü	hu4 50 ku3 50
—û	mao4 100
—ú	mu4 100
—ù	ji2 50 zhi4 50
î	shan1 50 zhan4 50
ãë	men2 25 min2 25 wen2 25 wen4 25
ãê	bian4 100
ãé	gu3 33 hu2 33 yu4 33
ãè	gu3 50 mi4 50
ãï	gan1 50 han4 50
ìÃ	hu1 100
ìÀ	dun4 33 tun1 33 tun2 33
ãì	hang2 33 hang4 33 kang4 33
ãã	feng1 100
ãâ	cha4 100
ìÌ	chao1 25 chuo4 25 zhuo1 25 zhuo2 25
ìÍ	biao1 50 yan4 50
ìÊ	han2 100
ìË	men4 100
ãå	mu4 100
ãä	yuan2 100
ãû	chi2 33 duo4 33 tuo2 33
î	lei4 100
ìÔ	bian1 100
ãø	bo2 33 luo4 33 po1 33
ìÒ	bao1 50 bao4 50
ãş	jing1 100
ãı	mian4 50 min3 50
ãü	hong2 100
ìŞ	bing4 50 xian3 50
ìÜ	fan2 50 fen2 50
Âë	ma3 100
ã÷	liu3 33 mao2 33 mao3 33
ìÛ	ao4 50 yu4 50
ãõ	duo4 50 tuo2 50
ãô	si4 100
ìæ	hu4 100
ìç	jiong1 50 jiong3 50
ãÉ	min3 100
ãÈ	hong2 100
ìâ	chou2 50 tao1 50
ãÎ	jiu1 100
ìà	cuan4 100
ìá	biao1 50 hou3 50
ìî	qu1 100
ìï	hu4 100
ãÁ	lin3 100
ãÀ	chu3 100
ãÇ	wei2 100
Âö	mai4 100
ìè	hu4 100
î•	cu4 50 qi1 50
ãÛ	kan4 100
ì÷	qi2 100
ìô	ci2 50 si4 50
ãØ	ge2 50 he2 50
ìò	mi2 50 ni3 50
ãŞ	qiang1 50 qiang2 50
ìğ	fei4 50 fu2 50
ãÜ	qiang2 100
ìş	tan3 100
ãÒ	xi4 100
ãÑ	chang1 100
å²	mian2 100
ìú	zhuo2 100
ãÖ	qu4 100
ìø	shan4 100
Âñ	mai2 50 man2 50
ã«	qie4 100
ãª	quan1 100
ì„	na4 100
ã¨	yi4 100
ã¯	wang3 100
ã®	chang3 50 tang3 50
ã­	fei3 100
ã¬	xing4 100
ì	bao4 50 pao2 50
ã¢	yun4 100
ã¡	ke4 100
ì	hong2 100
ã§	kun3 100
å	hong4 100
ã¥	qian1 100
ã¤	song3 100
ã»	qian4 50 qie4 50
ãº	su4 100
ì”	an1 100
î«	kan4 100
ã¿	chong1 100
ã¾	qiao2 100
ã½	jing3 100
ì‘	ge2 100
ã³	wen3 50 yun4 50
ã²	cui4 100
ã±	bu1 50 hu1 50
ã°	chou2 100
ã·	zhui4 100
ã¶	leng2 50 leng4 50
ãµ	e4 100
åˆ	rou2 100
ì¦	sha4 50 xia2 50
ãŠ	xi3 50 xian3 50
ã‰	chi4 100
ì¥	qi1 50 yi1 50
ì¢	lian3 50 lin4 50
å‹	rou2 100
ã	pi1 100
ì¡	lian2 100
ì®	biao1 100
ã‚	ji1 100
ã	lei4 100
ì­	biao1 100
ìª	sa4 100
ì«	ju4 100
ã…	ren2 100
ì©	biao1 100
ã›	pi3 100
ì·	pei4 100
ã™	lao3 100
ã˜	cha1 100
ì²	hu2 100
ì³	fei1 50 fei3 50
ì°	gou4 100
ì±	gu3 100
ã“	diao4 20 qiao1 20 tiao2 20 yao2 20 yao4 20
ã’	kua3 100
ì¼	liu2 100
ã	hou2 33 hou4 33 xiang4 33
ìº	jing1 100
å‡	fu4 100
ì¸	mao2 100
ì¹	zhan1 100
ãk	kuang4 100
ãj	si1 100
ìD	meng4 100
ìE	bin1 100
’«	ti3 100
ìC	liu4 100
ìN	long2 100
ìO	dai4 100
ìM	yu4 100
ãg	dan4 50 tan3 50
ìK	dan4 100
ìH	huo4 50 kuo4 50
ãd	di4 100
ã{	zhou1 100
ãz	jun1 100
ãy	yin2 100
ãx	ge1 25 ha1 25 jia1 25 ke1 25
ìR	yang2 100
î¦	mao4 33 mou4 33 wu2 33
ã}	shang4 100
ã|	chong4 100
ãs	er3 33 er4 33 keng1 33
ãr	chi3 100
ì\	ai3 100
ãp	hong2 100
ãw	mou2 100
ì[	huo4 50 sui3 50
ãu	bing3 100
ãt	ge1 25 ge2 25 ge4 25 luo4 25
ìf	he4 100
ìg	he4 100
ìd	bao3 100
ãH	sheng1 100
ìb	feng1 100
Â‚	di3 100
ãM	chi4 100
ìa	ai4 100
ìn	jing4 100
ãB	she2 20 shi1 20 ta1 20 tuo2 20 yi2 20
ãA	she2 33 shi1 33 yi2 33
ã@	chan1 25 qian2 25 qin2 25 zhan1 25
ãG	bi4 50 se4 50
ãF	he2 100
ìh	bing4 100
ìi	qing1 100
ã[	ban4 100
ÂŒ	cong1 100
ìt	mian3 50 tian3 50
ãX	yue4 100
ìr	mian4 100
ã^	gou1 33 gou4 33 qu2 33
ìp	tian1 100
ìq	fei1 100
ì~	ren4 100
å™	zhao1 100
ãQ	an1 50 qian2 50
ãP	tong2 100
ìz	ren4 100
ìx	cha1 100
î½	lan3 50 nan3 50
’•	kuo4 100
Â	lian2 100
å›	qie4 100
î¿	ji1 100
å•	xing1 100
ÂŠ	ting2 100
î±	tian2 100
Â‹	yu3 100
å—	wei3 100
Â”	cong1 100
î³	zhen3 100
Â•	sheng1 100
î´	she1 100
İŒ	yang2 100
Â–	song3 100
å	yang2 100
Â—	ting1 100
Â	weng3 100
å’	xia1 50 xia2 50
±Š	zhong4 100
æ‚	zhen1 100
Â’	lian2 100
Â“	lian2 100
Âœ	ning2 100
‰Ÿ	huang2 100
’	xie2 100
Â	ji1 33 ji2 33 jian4 33
ÂŸ	ting1 50 ting4 50
î	you2 50 you3 50
Œ°	xian3 100
Â™	nie4 20 she4 20 ye4 20 zhe2 20 zhe4 20
Ù·	ping1 100
Âš	te4 33 zhi2 33 zhi4 33
Â›	dan1 100
Â¤	long3 100
¹ˆ	quan1 100
Â¦	lou2 100
Â§	lou1 33 lou2 33 lou3 33
Üó	ren3 100
Â 	ting1 100
Â¡	long2 100
Â¢	long3 100
¹	zhou3 100
‰	pu1 50 pu2 50
Â®	lu2 100
Ïo	lao2 100
Â¨	lou3 100
Ïm	zhuan1 100
Â©	lou2 50 lou4 50
ØI	liao2 100
Âª	lou4 100
Ïk	xi3 100
Ïj	gui3 100
ØL	long2 100
ØM	kai3 50 qi3 50
¹›	qiao4 33 shuo4 33 xiao1 33
ØB	xia1 100
ô	ren2 100
Â·	lu4 50 luo4 50
Â°	lu3 100
Ì×	tao4 100
¹œ	ji2 100
Ïd	zhi2 100
âÊ	xiu1 100
Ïc	te4 100
Ù¶	yu3 100
Ïb	qiu1 100
¹‘	xian3 100
Ïa	si1 100
¹	sun3 100
¹“	xing1 50 xing3 50
¹’	ping2 100
¹•	shi1 100
‰”	qiao2 50 que4 50
Ï}	dang1 100
Â¹	lu4 100
¿‚	zong1 50 zong3 50
Âº	lu4 100
¹–	yue1 100
Œ»	zhong3 100
Ïz	si1 100
¹i	zuo2 100
¹h	zhu4 100
Üı	luo4 100
¹k	ce4 50 jia1 50
¹j	ting2 100
Â@	chi4 100
Œ¸	yao2 100
Ïu	nao2 33 rao2 33 rao4 33
áÎ	yu2 100
ØQ	shu4 100
¹o	yun2 100
ØV	yan4 100
ÂC	zong1 100
ØW	yan4 100
ÂL	lin2 100
æ	qi2 100
âß	ying1 100
Œ¹	duo4 100
ÂN	qiao2 50 qiao4 50
ÏO	qin3 100
‰‰	qi2 100
ÏN	lou2 100
¹e	zhi4 100
¹d	xia2 100
¹g	suan4 100
Œ†	yu3 100
Øn	wen1 100
Ü¾	yan2 50 yuan2 50
»ê	hun2 100
ÂT	gou3 100
‰ˆ	zeng1 100
¹x	chi2 33 dai4 33 tai2 33
¹{	jian1 100
Š¯	kua1 100
Øb	yan4 100
ƒˆ	tai2 100
¹z	yu1 100
ÏF	lu4 100
ÂP	hui4 100
Ø`	e4 100
ƒ	meng2 100
¹q	xiao3 100
Œ„	ning2 50 ning4 50
Øe	qu2 100
¹s	lai2 100
¹r	pu2 100
ÂX	ruan3 100
¹t	zou1 100
Œ…	zhi4 100
Ï\	man3 100
ÂZ	duan1 50 zhuan1 50
Ï[	li2 100
Â[	ting1 100
‰	shan4 100
Ø|	si4 100
¹H	qiong2 100
Ø}	huan1 100
Âf	ji1 100
Œ‚	ning2 50 ning4 50
ÏW	ma2 100
¹J	luo4 100
ÏV	zhe4 100
á	tu1 100
Â`	ju4 100
ì¿	wei3 100
¹L	qu3 100
Øq	zong1 100
Øv	na4 100
¹N	yin1 100
†B	zhou4 100
Øw	pi1 100
Âl	qin2 100
ÏQ	jiang1 100
Âm	yun2 100
Øu	pi2 100
Ân	dan1 100
Âo	hong2 100
ƒƒ	sha3 100
¹E	shi3 100
Œ€	qin3 100
Íà	wa4 100
Âi	you1 100
Âk	zhe2 100
Ât	zheng1 100
ƒ‚	jiao3 50 yao2 50
Âu	you3 100
Âv	wa1 100
Âw	tiao1 100
	wu3 100
Âr	zhen3 100
Œ	ning2 33 ning4 33 zhu4 33
¹Q	gua1 50 kuo4 50
¬	yao2 100
†s	ya3 100
î÷	yin1 100
¹S	sun3 100
İ¾	si1 100
¹U	ji1 100
Ây	ya4 100
ÄÎ	nai4 100
¬	wei2 100
¹W	zhong4 100
Ü¼	xiang1 50 xiang3 50
ÄÏ	na1 50 nan2 50
ô±	zhong1 100
Õø	zheng1 100
õ€	sha1 100
ô®	shan1 100
ó	xian3 100
ô¯	yi3 100
ƒ„	zai4 100
Œ‹	qin3 100
Œˆ	kuan1 100
ÏÕ	xian3 50 yan2 50
ã	zhan3 100
‰†	yan4 100
èİ	lao2 33 li4 33 yue4 33
†“	qiang1 50 xiang1 50
Åj	tan1 100
õ²	lao2 100
ÄÈ	na4 50 nuo2 50
’Š	qian1 100
‹Á	xu1 100
Ág	you3 100
Œ–	yi2 100
ÄÉ	na4 100
ô«	nie4 100
†	zi3 100
»	qi2 100
ÏØ	xuan2 100
¥	wan4 100
õ¦	yan4 100
’ô	zou1 100
–g	wu1 100
†ƒ	qi1 100
õ¢	tuo2 100
‰º	ya1 50 ya4 50
ÄÇ	na3 20 na4 20 nei3 20 nuo2 20 nuo4 20
ƒ	you1 100
†‰	yo1 50 yu1 50
ÄÄ	na3 33 ne2 33 nei3 33
èÒ	ping2 100
Ó	xun4 100
‰¼	ruan2 100
’÷	jie1 50 qi4 50
ƒœ	zhi2 100
Œ“	hui4 100
õĞ	sun3 33 xian1 33 xian3 33
‰¿	kuang4 100
’ğ	zheng3 100
†µ	zhou1 100
½	xiao1 100
šp	zhong3 100
…M	cang2 50 zang1 50
…L	qie4 100
…O	hu1 100
…N	kuang1 100
…I	hu1 100
…H	kang4 100
…K	bian4 100
…J	qu1 100
…E	jiu4 100
…D	nao3 100
…G	jiang4 100
…F	yi2 100
…A	da2 100
…@	gong1 100
…C	qiong1 50 qiong2 50
…B	jiu4 100
Õ¼	zhan1 50 zhan4 50
…\	an3 33 ke1 33 qia4 33
…_	xin4 100
…^	ou1 50 qu1 50
…Y	jiu4 100
…X	du2 100
…[	xi3 100
…Z	qu2 100
…U	lian2 100
ßÛ	guang1 100
…W	suan3 100
…V	lian2 100
…Q	gui3 100
…P	tou2 100
…S	dan1 100
…R	hui4 100
…m	jie2 100
…l	xie4 100
…o	qiong2 100
…n	ang2 50 yang3 50
ƒ‘	ning2 100
è¼	biao1 50 shao2 50
¾¸	jing1 50 jing4 50
…j	kuang4 100
…e	wan4 100
…d	wan4 100
…g	dan1 100
ßØ	xiao1 100
…a	zu2 100
…`	nian4 100
…c	xi4 100
…b	shi4 100
í	xi2 100
Øy	na4 100
…~	zha3 100
…y	zhan1 100
…{	an4 50 han3 50
è³	qu2 100
…u	ji2 100
…t	wu4 100
…w	xi1 100
…v	e4 100
…q	shi4 100
…p	shao4 100
…s	que4 100
…r	xu4 100
h	kui1 100
i	yan2 100
j	nao2 100
è±	pu2 100
l	chao3 100
m	cuan2 100
n	luan2 100
o	dian1 100
`	gui1 50 sui3 50
a	long2 100
b	long2 100
c	ying2 100
d	xi1 100
e	ju2 100
è·	wen4 100
x	huang1 100
y	jing1 100
z	chao2 100
{	lie1 100
’ü	peng4 100
è´	lu4 100
p	dian1 100
r	yan2 100
ßĞ	si1 100
¸	liu1 33 liu2 33 liu4 33
w	gui4 50 kuai4 50
H	nao2 100
I	ye4 100
¾º	jing4 100
K	yi2 100
L	e4 50 nie4 50
M	xian3 100
N	ji2 100
ßÎ	nao2 100
@	gui4 100
A	yao2 100
B	qiao2 100
C	yao2 100
Æï	qi2 100
ßÍ	duo1 100
F	yi4 100
G	xue2 100
X	ling3 100
Y	za2 100
Z	xu4 50 yu3 50
è©	tang2 100
^	jie1 100
_	li4 100
P	ge2 50 ke3 50
ßË	dong1 100
R	di4 100
S	ao4 100
T	zui3 100
V	rong2 100
W	dao3 100
¾»	jing4 100
…Ì	gao4 100
ª	du3 100
«	hou2 100
…É	xue4 100
…È	na4 33 ne4 33 ne5 33
…Ë	hong1 25 hou3 25 ou1 25 ou2 25
…Ê	dou1 100
…Å	e2 100
…Ä	bu4 100
¢	gui1 100
…Æ	hong2 100
…Á	chou3 100
¥	jian1 33 jian3 33 sha1 33
…Ã	jie4 100
§	dai4 100
’ş	jian3 100
¹	hui1 100
…ß	ran2 50 ran3 50
…Ş	m2 100
¼	biao1 100
½	guo2 100
…Û	quan3 100
…Ú	chi1 50 shi1 50
°	bang1 100
…Ô	hong1 100
…×	tun1 100
³	gong1 100
´	pan2 100
µ	dao1 100
…Ó	jiao4 100
·	jia1 50 jia4 50
ˆ	fu2 100
…ì	da2 100
Š	ding1 100
‹	nie4 100
Œ	fen1 100
	pa4 100
…ë	hao2 50 xiao1 50
	hu4 100
€	qiu2 100
…ä	xi4 100
…ç	ping2 100
…æ	qi4 100
„	jin3 100
…à	di3 100
…ã	che4 50 tie1 50
è§	nao3 100
…ı	qi4 100
…ü	huo4 100
š	ru2 100
…ş	er4 100
…ù	bu4 100
	qiao4 100
­Š	lan4 100
Ÿ	shi1 100
	dan4 100
‘	dai4 100
’	ma4 100
“	fu2 100
…ñ	bi4 100
…ğ	pou4 100
…ó	yang1 100
…ò	fu2 100
…	li4 100
é	xiao1 100
…	jin3 50 qin2 50
…	dian1 100
ì	ku4 100
í	mang2 50 pang2 50
…‹	ce4 100
ï	bu1 100
à	jie4 100
…„	zhi4 100
…‡	she4 100
ã	ci1 50 ci4 50
ä	tong2 100
ßı	cui4 100
…ƒ	ya2 50 yai2 50
…‚	he2 100
ø	miao4 100
…œ	qiu2 100
ú	ce4 100
û	xiang1 100
ü	fei4 100
ı	jiu4 100
ş	he2 100
…š	gong1 100
ğ	ding1 100
…”	chang3 100
ò	lai2 100
ó	ji2 100
…‘	gui3 100
…	ao2 100
…“	li4 100
…’	ya1 33 yan1 33 yan4 33
…­	jia3 33 jia4 33 xia2 33
É	qiao1 100
Ê	chan1 50 chan4 50
Ë	fen2 100
…©	ba2 100
Í	bang1 100
Î	chou2 50 dao4 50
Ï	mie4 100
…¥	ai4 100
…¤	can1 33 can4 33 cen1 33
Â	chan3 100
…¦	dai4 100
Ä	hu1 100
Å	bi4 100
…£	can1 16 can4 16 cen1 16 san1 16 san3 16 shen1 16
…¢	can1 25 cen1 25 san1 25 shen1 25
Ø	ting1 100
…¼	cun4 100
Ú	guang3 100
Û	mo5 100
…¹	mang2 100
İ	dun4 100
Ş	ya3 100
ß	bai4 100
…µ	chi3 100
Ñ	jie2 100
…·	hong1 100
Ó	lan2 100
Ô	qian1 100
Õ	bing1 50 bing4 50
Ö	gan4 50 han2 50
…²	cong2 100
«C	lie4 100
«B	meng2 50 meng3 50
«A	nou4 100
«@	huo4 100
«F	shou4 100
«E	guang3 50 jing3 50
«D	nao2 100
«K	rang2 100
«J	mi2 100
«I	suo1 100
«H	ta3 50 ta4 50
«O	qi2 100
«N	xian3 100
«M	e3 50 luo2 50
«L	nao2 100
«R	ci1 33 xuan2 33 zi1 33
«Q	miao4 100
«W	le4 100
ßñ	xi1 100
«U	qiu2 100
«T	su4 100
«[	chuan4 50 quan4 50
«Z	di4 100
«Y	hong2 100
«X	ba1 100
«^	ji3 50 qi3 50
«\	gan1 100
«c	fu1 100
ßï	suo3 100
«a	gong1 100
«`	chang4 33 dang4 33 yang2 33
«g	bang4 50 beng3 50
«f	bian4 100
’û	sao1 100
«d	jie4 100
ã¼	yong1 50 yong2 50
«h	yue4 100
ßí	n2 33 ng2 33 wu2 33
«m	dan3 100
«l	jian1 100
«s	fu2 100
«r	ping2 100
«q	an2 100
ßì	geng3 100
«w	jia3 100
«v	gou3 100
«u	ci1 50 ci3 50
«t	xuan2 100
«{	sheng1 100
è	luan2 100
«y	ci2 100
«x	shao2 100
«~	zu3 100
«}	yi2 100
«|	shen1 100
´^	feng1 100
´_	que4 100
êó	li2 50 mao2 50
´Z	nao3 100
ßé	ma4 100
´X	dang4 100
´Y	ti2 100
´V	duan4 100
´W	xia2 100
´T	shuo4 100
´U	zhen1 100
´R	ke4 100
´S	wei1 50 wei3 50
´P	tuo2 100
´Q	ying1 100
´N	yan2 100
´O	ding4 100
´L	gang1 100
´M	ruan3 100
´J	qi2 100
´K	lun4 100
´H	yin2 100
´I	wu3 100
´F	que4 100
´G	leng2 50 ling2 50
´D	jian1 100
´E	he4 100
´B	bo1 100
´C	min2 100
´@	lin2 100
´A	jun1 100
´~	chen3 100
´|	kan4 100
´}	chuang3 50 qiang3 50
´z	liu4 50 lu4 50
´x	ao2 100
´y	peng1 100
´w	qi4 100
´t	qing4 100
´u	tuan2 33 tuo2 33 zhuan1 33
´r	la1 50 la2 50
Ìß	ti1 100
´q	dui1 100
´n	lian2 100
´o	ai2 33 wei2 33 wei4 33
´l	xia2 100
´m	qi1 100
´j	kui3 50 wei3 50
´k	zhen1 100
´h	hua2 100
´i	pi1 100
´f	si1 100
´g	tang2 100
´d	e2 100
ßà	kuai4 100
´b	gong1 100
´c	su4 100
ÄÔ	nao3 100
´a	ma3 100
´	huo4 100
ßŸ	shi1 100
´œ	zhui4 100
´	he2 100
´š	jian3 50 xian3 50
´›	yu4 100
´˜	zhang3 100
ß	gui1 100
´”	di1 100
´•	li4 100
´’	za2 100
´“	ao2 25 qiao1 25 qiao3 25 qiao4 25
´	dian4 100
´‘	bo1 50 pan2 50
´	xi4 100
´	ding4 100
´Œ	zeng1 100
´	jian4 100
´Š	shan4 100
´‹	lao2 100
´‰	ji1 100
´†	zong1 100
´‡	chuo4 100
´„	qi1 50 qi4 50
´…	cui1 100
´‚	biao1 100
´ƒ	qi4 100
´€	yin1 100
´	lei3 100
´¾	chun2 33 zhun1 33 zhun3 33
´¿	chun2 20 quan2 20 tun2 20 zhun1 20 zhun3 20
´¼	chun2 100
´½	chun2 100
´º	chun1 50 chun3 50
´»	chun1 100
´¹	chui2 100
´·	chui2 100
´´	chuang1 50 chuang4 50
´µ	chui1 50 chui4 50
´²	chuang2 100
´³	chen4 100
´°	chuang1 50 cong1 50
´±	chuang2 33 zhuang4 33 zhuang4 33
´®	chuan4 50 guan4 50
´¯	chuang1 100
´¬	chuan2 100
´­	chuan3 100
´ª	chuan2 100
´«	chuan2 50 zhuan4 50
´¨	chuan1 100
ß–	yuan2 100
´¦	chu3 50 chu4 50
´§	chuai1 25 chuai4 25 tuan2 25 zhui1 25
´¤	chou1 50 chu4 50
´¥	chu4 50 hong2 50
´¢	chu2 50 chu3 50
´£	chu4 100
´ 	lei2 33 lei3 33 lei4 33
´¡	chu3 100
´Ş	cui1 100
´ß	cui1 100
«	bi4 100
´İ	cui1 50 cuo4 50
´Ú	cuan1 100
´Û	cuan4 100
´Ø	chuo4 33 cou4 33 cu4 33
´Ù	cu4 100
´Ö	cu1 100
´×	cu4 100
´Ô	cong2 100
´Õ	cou4 100
´Ò	cong1 100
´Ó	cong1 25 cong2 25 zong1 25 zong4 25
´Ğ	cong1 100
´Ñ	chuang1 50 cong1 50
´Î	ci4 100
«’	bao3 100
´Ì	ci4 50 qi4 50
´Í	ci4 50 si4 50
´Ê	ci2 100
«–	chong1 100
´È	ci2 100
´É	ci2 100
´Æ	ci1 50 ci2 50
´Ç	ci2 100
´Ä	ci2 100
´Å	ci2 100
´Â	chao1 50 chuo4 50
«	cheng2 100
´À	chun3 100
´Á	chuo1 100
´ş	dai4 50 di4 50
¿@	zhi4 100
´ü	dai4 100
´ı	dai1 50 dai4 50
´ú	dai4 100
´û	dai4 50 te4 50
´ø	dai4 100
´ù	dai4 100
´ö	dai3 100
´÷	dai4 100
´ô	ai2 50 dai1 50
´õ	dai1 33 dai3 33 e4 33
´ò	da2 50 da3 50
´ó	da4 33 dai4 33 tai4 33
´ğ	da1 50 da2 50
´ñ	da1 33 da2 33 da5 33
´î	da1 50 ta4 50
´ï	da2 33 ta4 33 ti4 33
´ì	cuo4 100
´í	cu4 50 cuo4 50
´ê	cuo1 100
´ë	cuo4 50 ze2 50
´è	cuo1 100
´é	cuo1 50 zuo3 50
´æ	cun2 100
´ç	cun4 100
´ä	cui4 100
´å	cun1 100
´â	cui4 50 sui4 50
´ã	cui4 50 zu2 50
´à	cui4 100
´á	cui4 100
ß‰	luo2 50 luo4 50
“´	zhi4 100
ßˆ	yao2 100
ß‡	yuan2 100
»²	huai2 50 hui2 50
‰ 	tan2 100
ÄÑ	nan2 33 nan4 33 nuo2 33
èã	nao2 50 rao2 50
‹Ä	xi1 100
èà	kao3 100
Òñ	yin1 50 yin4 50
èá	lao3 100
èæ	guang1 50 guang4 50
Òó	yan1 50 yin1 50
ß‚	teng2 100
Äî	nian4 100
èä	zhi2 50 zhi4 50
èå	zhen1 50 zheng1 50
Ñq	fei1 100
ÚM	gan4 50 gong4 50
ÚN	zang1 100
Ñr	gun3 50 yuan1 50
¤	qian2 100
Ñt	du1 50 du3 50
èÛ	gou1 25 gou3 25 ju3 25 qu2 25
ÚD	xian2 100
ÚE	zang1 100
ÚF	bi4 100
Ñ}	fu4 100
Ñ|	ti2 100
ÚB	jin4 100
Ñ~	chong1 33 chong2 33 zhong4 33
Ña	bu3 100
Ú^	qiong2 100
Ú_	qin2 100
ÚX	cheng1 100
Ñd	qun2 100
Ñg	chan1 100
Ñi	tao2 100
ß»	fu1 100
Ñk	ling2 100
ÚW	cheng1 100
ÚP	bi4 100
Ñl	chi3 100
ÚR	feng4 100
Ñn	chou2 100
Úl	jie2 100
Úm	qu1 100
Ún	chu2 100
Úo	gua1 100
Úh	di1 100
èÜ	di3 100
Új	zhan1 100
ÑV	shu4 100
Úd	di4 100
Úe	ci1 100
Úf	chen4 100
ÑZ	juan1 100
»·	huan2 100
Úa	ci1 100
Úc	qin3 100
Ñ@	gun3 100
ÑB	bo2 100
ÑE	chi3 33 duo3 33 qi3 33
ÑD	yi2 100
Úz	ju2 100
ÑF	ku4 100
ÑI	cun2 100
Úu	cu4 100
ÑK	jie2 100
Úw	diao4 50 zhao4 50
Úp	xue4 100
ÑL	er2 100
Úr	duo3 100
Ús	gan3 100
ÚŒ	ti4 50 yue4 50
Ñ°	xin2 50 xun2 50
Ñ³	xun4 100
èÑ	jiu4 100
Úˆ	qiao2 100
Ú‰	qiao1 50 qiao2 50
Ñ·	xun4 100
Ñ¶	xun4 100
Ú„	ti2 100
Ú…	cu4 33 qu1 33 qu4 33
Ú†	chi4 100
Ú‡	huang2 100
Ú€	lu4 100
Ú	dang4 100
Ú‚	qiu1 100
Ñ¾	ya1 100
Úœ	ku1 100
Ú	cai3 100
Ñ£	huan4 50 juan4 50
Ñ¢	xian3 50 xuan3 50
Ñ¥	xue1 100
Ú™	nian3 100
Úš	ling2 100
Ú›	mei4 100
Ñ©	xue3 100
Ú•	pa2 100
Ú–	qi2 33 qi3 33 qi4 33
Ú—	tuo4 100
Ú	ke1 100
Ú‘	gui4 100
Ú’	chen3 100
Ú“	fang4 100
Ú¬	gu3 100
Ñ	gou1 100
Ú®	di3 100
Ñ’	rong2 100
Ñ•	jiong3 100
Ñ”	nai4 100
Ñ—	ban1 100
Ú«	na4 100
Ú¤	ming2 100
Ñ˜	sang3 100
Ú¦	jie2 100
Ú§	hong2 50 hong4 50
Ñ	ku4 100
Ñœ	huai2 100
ÑŸ	li2 100
Ñ	lian2 100
Ú¼	xu3 100
Ú½	qiao4 100
Ñƒ	duan1 100
Ú¿	kuang2 50 kuang4 50
Ú¸	gou4 100
Ú¹	quan2 100
Ñ‡	fu4 100
Ú»	hun4 100
Ú´	gua4 100
èÎ	jie2 50 zhi4 50
Ú·	shen1 100
Ú°	qu1 50 qu4 50
Ú±	yi2 100
Ñ	da2 100
Ú³	lei3 100
ÚÌ	e4 100
Ñğ	yang2 100
Ñó	xiang2 33 yang2 33 yang3 33
ÚÏ	an1 100
ÚÈ	chen2 100
ß©	xing3 100
ÚÊ	xue4 100
Ñö	ang2 33 yang3 33 yang4 33
Ñù	xiang4 33 yang2 33 yang4 33
Äë	lian3 33 nian3 33 nian4 33
ÚÆ	chan3 100
èÍ	nai4 100
ÚÀ	ai1 100
Ñü	yao1 100
ÚÂ	zhuo2 100
ÚÃ	wei3 100
Ñá	ya1 33 yan1 33 yan4 33
èÂ	miao3 100
Ñã	yan4 100
Úß	chen4 100
Ñå	yan4 100
ÚÙ	jian3 100
Ñç	yan4 100
ÚÛ	qiao2 50 qiao4 50
ÚÔ	dang3 100
ÚÕ	su4 100
Ñë	yang1 100
Ñê	yang1 100
ÚĞ	di4 50 ti2 50
èÀ	li4 100
ÚÒ	pian2 50 pian3 50
ÚÓ	mo2 100
ÑÑ	dan4 33 yan2 33 yan4 33
Úí	nie4 100
ÑÓ	yan2 100
ÑÒ	yan2 100
ÑÕ	yan2 100
Úé	bei1 33 pi2 33 po1 33
Úê	jing4 100
Úë	gai1 100
ÑÙ	yan1 100
Úå	jing3 100
Úæ	ban3 100
Úç	dian4 50 yan2 50
Úà	bu4 50 jie2 50
Úá	jin3 100
Úâ	fu4 100
Úã	wei4 100
Úü	pei2 50 pi1 50
Úı	bei4 100
çõ	hun2 100
ÑÂ	ya2 50 yai2 50
Úø	mang2 100
èÄ	rui4 100
Úú	fang1 50 fang3 50
Úû	bing3 100
Úô	xi2 50 xie4 50
ÑÈ	ya4 100
Úö	qiong2 100
ß 	ku1 100
Úğ	pi2 100
Úñ	wei1 100
Úò	huang2 100
Úó	gui1 33 kui2 33 wei3 33
»º	huan3 100
ß\	yun4 100
Œ÷	yang3 100
ÒÛ	yi4 100
è	qiang1 100
