¸s	0	27	15
Þ®	0	60	94
½“	0	8	11
Æy	0	8	12
Š¼	0	2	0
µ	0	80	35
¹	0	13	5
ãü	0	7526	4916
é{	0	1	0
é•	0	5	7
é—	0	1	1
ãp	0	9	20
‘E	0	0	0
ºì	3	41219	59348
ºè	0	25442	20931
ºé	44037	43075	20730
ºê	7204	37097	32447
ºë	0	6956	6566
ºä	0	114	7
ºæ	0	397	11
ºç	0	7859	13561
ºC	0	3	5
¼˜	0	14	9
³…	0	1	2
Ÿp	0	3	1
ô„	0	8	16
ë”	0	2	3
ëŸ	0	4	1
³{	0	1	2
¼‡	0	60	87
âv	0	30	47
å	0	1	2
îŸ	0	2	0
›•	0	9	10
…é	0	2	2
ðú	0	23	15
ýJ	0	5	2
æA	0	0	4
ˆ‹	0	12	21
ÂF	0	2	2
ÂJ	0	0	1
óó	0	7	17
È‰	0	6	1
²T	0	72	6
õ`	0	2	3
 ê	0	1	7
Ø_	0	0	3
Ž«	0	2	2
…Ë	0	4	18
÷¿	0	7	7
÷	0	0	1
åË	0	26	25
Ü©	0	18	21
ã	0	0	2
ºî	49806	1512	140
ºï	0	395	31
ºñ	0	12151	6621
ºó	0	4825	668
àj	0	0	3
àC	0	6	3
ô×	0	5	8
³@	0	7	13
ºð	0	0	8
ºò	1	681	5
ö\	0	1	0
†Û	0	0	0
›~	0	10	14
Æ~	0	3	5
Ž	0	1	2
µC	0	4	2
ðÉ	0	6	21
ä°	0	223	479
äï	0	26	22
žC	0	2	2
•U	0	9	7
•O	0	1	3
†¼	0	0	2
†Ø	0	5	3
øU	0	1	2
ž€	0	4	1
šX	0	1	2
‘ñ	0	8	4
‘õ	0	77	44
‘ï	0	28	7
æL	0	2	3
»‡	0	0	0
˜«	0	2	2
‹¬	0	2	4
u	0	1	4
ˆ~	0	4	2
®@	0	1	2
úK	0	0	0
úC	0	0	0
œW	0	5	5
œX	0	0	2
¹”	0	1	4
ÆU	0	2	3
ŸW	0	3	1
–	0	2	2
½`	0	1	1
[	0	2	11
•÷	0	2	0
»£	0	37	128
»¢	1	6947	23768
»¡	0	0	13
»§	2	287	4
»¦	0	1330	801
»¥	0	108	3
»¤	0	333	2
á²	0	0	18
ëŒ	0	1	2
ÈL	0	2	9
ƒê	0	12	13
õ­	0	4	5
õú	2	0	17
åt	0	5	12
“‡	0	0	2
ÆS	0	4	7
—ý	0	3	2
—ü	0	4	7
ìÃ	0	1	19
ìï	0	167	427
ìè	2857	0	0
ã±	0	10	22
ì²	0	17	16
Š¯	0	4	5
ŒŒ	0	0	1
…O	0	0	0
“ª	0	0	0
÷s	0	0	1
÷Ÿ	0	0	1
ÄŠ	0	0	1
¿e	0	8	16
¿S	0	0	1
å	0	27	20
í_	0	2	1
‡©	0	7	16
‡P	0	2	3
H	0	4	1
Ü 	0	0	1
Ó{	0	0	0
‡F	0	0	2
m	0	0	1
Ùü	0	8	7
ÊS	0	2	2
Êd	0	1	2
çú	0	336	792
ðÀ	0	230	543
Ì•	0	1	2
ŽÄ	0	0	0
’_	0	0	1
‰Ú	0	10	10
‰×	0	16	16
‰Ö	0	5	14
›R	0	3	4
ûI	0	0	1
½œ	0	0	1
ìÎ	0	7	20
Ì	0	2	4
éÎ	0	33	32
îg	0	1	3
ò®	0	6	9
‹|	0	2	5
ºü	0	227	20
ºþ	0	3273	7129
ºù	1	154	157
ºú	140641	1884	76
ºû	0	49	0
ºô	1	280	1
ºö	2	71	0
º÷	0	202	786
ºn	0	0	0
à‚	0	2	2
‚s	0	1	6
ŸÚ	0	2	2
ßü	0	2	4
ô–	0	1	0
‹­	0	2	5
ëa	0	6	6
ëi	0	0	0
ºõ	0	52	1
ºË	0	1	0
í’	0	0	1
ö{	0	1	0
í	0	48	35
öU	0	2	2
…Å	0	1	3
Õ–	0	1	0
än	0	0	1
ÉI	0	0	1
æè	0	564	3188
˜¥	0	0	1
ˆµ	0	16	24
®“	0	6	26
ú†	0	1	1
üX	0	0	1
“ç	0	0	6
èë	0	1500	7388
Æ_	0	2	3
»°	0	0	6
»ª	28440	35910	96551
»©	0	0	21
»¨	11	4190	27236
»¯	0	7568	4700
»®	0	82	4
»­	0	549	401
»¬	1	0	4
Õj	0	2	4
“Š	0	1	6
—É	0	15	38
…Ø	0	3	2
´h	0	0	0
Õ 	0	0	0
ÀE	0	0	1
“®	0	0	0
™Š	0	1	3
åk	0	12	31
îü	0	334	1200
¼A	0	2	2
­L	0	6	28
³“	0	1	1
Ìs	0	0	1
Êy	0	29	52
‰þ	0	8	4
Ói	0	0	1
±	0	0	1
Š£	0	1	0
Ìf	0	2	7
‹Ã	0	32	255
‹½	0	2	13
‹O	0	172	387
‹N	0	23	52
×f	0	5	0
Åp	0	1	4
–	0	5	3
–˜	0	2	17
†	0	57	161
âD	0	4	19
âE	0	1	1
žx	0	4	0
†F	0	1	0
Ñœ	0	3	9
‘¯	0	79	35
»³	10	21110	9961
»±	0	1128	2587
»µ	0	345	6
»´	0	2329	2764
Âj	0	0	0
Ñ‘	0	4	5
™Æ	0	3	1
Ìx	0	2	2
‰²	0	6	25
Ì|	0	3	4
ä¡	0	154	269
äñ	0	1	8
†¿	0	0	0
¬~	0	8	20
ÉV	0	4	5
šZ	0	7	5
‘¤	0	5	7
ÃK	0	1	0
ä½	0	648	299
ß§	0	3	17
Û¼	0	732	112
Ë	0	0	1
½b	0	2	4
‡È	0	0	4
óO	0	6	9
žð	0	1	3
»Ã	0	788	41
»Â	1417	129	70
»Á	0	954	665
»À	0	16854	8793
»·	0	1362	9826
»¶	0	4602	5914
»»	0	1653	9
»º	0	350	3
»¹	0	124	0
»¸	0	1666	3506
»¿	0	22	11
»½	0	1043	17
»¼	0	0	2
êa	0	1	3
êX	0	0	1
ÞS	0	0	4
Œ~	0	2	3
ŒA	0	0	3
Áv	0	1	1
²`	0	3	11
Ø}	0	1	1
²o	0	1	1
ØŽ	0	0	2
ãh	0	5	14
Øo	0	0	1
÷ß	0	35	68
ÈP	0	1	2
åÕ	0	0	14
å¾	0	461	2654
øb	0	3	1
ˆâ	0	0	1
Ñ	0	13	7
 í	0	0	0
çÙ	0	19	56
’Â	0	3	1
ûq	0	4	18
½Œ	0	19	14
—h	0	1	0
×	0	7	24
È	0	71	63
éI	0	6	16
ùJ	0	0	0
‹Ö	0	38	66
”k	0	1	1
±	0	55	36
‘×	0	10	12
à 	0	6	6
à÷	0	0	49
­’	0	4	10
ëf	0	1	1
ëq	0	3	9
ÐS	0	0	0
ÝÈ	0	15	24
`	0	30	36
´	0	1	4
¼]	0	0	0
öd	0	1	0
ªx	0	2	3
ªB	0	12	14
×’	0	2	7
ÇB	0	4	22
öZ	0	0	0
˜n	0	7	7
äê	0	36	3
äÒ	0	67	131
†Å	0	0	4
¬‰	0	22	36
•Í	0	1	1
Úò	0	42	57
»Ä	1	320	6
»Ì	0	0	17
æw	0	2	1
Ÿì	0	3	17
˜R	0	2	5
áå	0	22	56
ˆð	0	3	5
ñ¥	0	15	17
úŠ	0	1	3
Ô…	0	1	3
œê	0	11	24
è«	0	262	888
‰E	0	3	6
ŠN	0	0	1
°	0	18	31
°Œ	0	1	2
ÖW	0	1	4
ó¨	0	9	9
ÅŠ	0	0	3
•s	0	10	6
ƒÆ	0	0	1
žê	0	1	1
»Ç	0	0	12
»Æ	212859	4137	4
»Ë	0	414	63
»Ê	1	2139	42
»È	0	0	17
»Î	0	454	39
»Í	0	2122	7378
¿m	0	0	1
Œr	0	1	1
È	0	6	7
“N	0	0	1
 p	0	2	2
Žx	0	2	4
÷U	0	0	1
–M	0	0	1
™¤	0	1	1
å–	0	15	54
é	0	10	15
ðc	0	1	0
U	0	4	5
çu	0	3	21
Ú‡	0	0	1
‰Ÿ	0	2	2
›R	0	3	4
òb	0	4	2
éB	0	13	40
‹h	0	4	16
·k	0	4	1
‚µ	0	13	23
Ÿº	0	33	48
ëÁ	0	196	24
ÐY	0	1	0
¢	0	1	4
ª	0	0	2
í‹	0	6	1
›x	0	11	11
Ê]	0	7	12
Ú	0	9	11
j	0	0	2
h	0	19	27
@	0	2	3
˜ž	0	1	2
Áš	0	46	186
çi	0	13	9
ž`	0	0	1
ïH	0	0	0
ž¾	0	1	3
‘Î	0	36	40
‘}	0	24	45
»á	0	17971	3360
»æ	0	1296	520
»å	0	0	5
‘è	0	2	12
»Ó	0	237	7
»Ò	1	392	59
»×	0	7	26
»Ö	0	478	287
»Þ	0	0	237
»Ý	16	28274	19289
¢	0	2	10
ˆH	0	0	1
Ë™	0	1	0
µ˜	0	0	0
Ô	0	1	1
ËD	0	1	1
š•	0	0	0
œó	0	42	62
“Ö	0	8	13
ä§	0	38	71
œ“	0	1	0
î_	0	0	2
ÂE	0	5	41
èí	0	250	335
ÆU	0	2	3
ŸF	0	2	7
ŸC	0	1	2
Îš	0	1	2
ó³	0	32	30
¯`	0	0	1
•Á	0	6	1
¯	0	0	1
»ã	0	3102	616
»ä	0	0	10
»Õ	0	1132	2952
»Ô	0	13562	59043
»Û	1	34629	35201
»Ú	0	126	11
»Ø	4451	487	6
ê_	0	0	0
êT	0	0	0
êÍ	0	2034	14532
Œ“	0	17	5
Œá	0	0	6
Þ¥	0	2932	2894
ƒa	0	31	44
Œ@	0	0	0
²N	0	5	2
²~	0	2	2
ØY	0	0	2
õt	0	1	5
½}	0	29	55
—Û	0	1	4
—ò	0	1	6
ìu	0	1	0
ÂP	0	2	7
»Ü	0	2686	224
ßÔ	0	5	10
Ž¹	0	34	21
Ñ‹	0	54	59
ßD	0	1	11
™®	0	10	10
™B	0	34	36
™m	0	1	1
™b	0	0	1
åç	0	937	715
Œ	0	27	50
‡ß	0	8	9
‡é	0	18	25
‡¤	0	5	3
‡G	0	4	5
‡v	0	1	1
‡j	0	0	0
{	0	955	578
o	0	3	6
­_	0	14	12
­g	0	0	1
çž	0	2	3
Üö	0	1923	54
Üî	0	127	176
›‘	0	1	8
çõ	0	0	724
çÀ	0	15	20
Á™	0	20	54
ðd	0	0	0
’’	0	3	3
è	0	1	2
ãÄ	0	6	14
Šî	0	5	4
‹Ï	0	2	2
‹^	0	2	6
×M	0	11	7
×w	0	10	7
š«	0	0	1
ÍY	0	2	1
‚‹	0	6	1
Ÿ	0	13	78
ëD	0	0	0
îœ	0	1	1
ƒª	0	0	0
ª›	0	6	3
Ð„	0	446	374
ö™	0	23	12
ã„	0	0	2
í}	0	3	3
ÊM	0	3	3
ù	0	3	1
»ë	0	180	14
»é	0	0	3
»ì	0	221	10
š‰	0	0	0
‚[	0	1	1
œ³	0	26	2
äã	0	7	15
Ÿ[	0	1	11
•e	0	6	4
ÞF	0	2	1
Œ±	0	6	37
²E	0	3	3
²J	0	1	0
¿Œ	0	0	2
—•	0	1	1
»ê	0	0	29
¸	0	1	6
ù	0	10	7
Ç	0	2	3
‡õ	0	1	8
Óo	0	0	0
›÷	0	3	1
çõ	0	0	724
ãÔ	0	10	19
‹G	0	4	6
±d	0	3	3
ý@	0	2	1
‚“	0	5	8
Ÿk	0	2	4
î‚	0	0	3
»õ	0	0	3
¦	0	0	5
…¿	0	16	20
…ü	0	2	0
žC	0	2	2
žm	0	3	3
”ü	0	1	1
†¸	0	1	1
ïì	0	18	34
»ò	0	346	0
»ñ	0	203	1
ñë	0	2	0
œ­	0	0	0
ß˜	0	2	2
’»	0	0	1
°\	0	1	1
’î	0	0	1
ó¶	0	9	9
»ð	0	4872	4187
»ö	0	55	8
»ô	22163	8	4
»ï	0	862	571
»î	1	497	588
²‘	0	0	1
²ˆ	0	0	0
ìá	0	171	223
»í	0	0	87
Âh	0	1	0
´ž	0	1	1
Úo	0	0	0
åx	0	1	2
§	0	0	1
‡É	0	0	2
‡—	0	3	15
¶	0	1	2
¶„	0	0	1
t	0	1	14
ïÁ	0	14	14
· 	0	0	1
òd	0	0	2
›[	0	0	0
Þ½	0	43	45
å	0	6	10
Š£	0	1	0
è	0	1	2
éX	0	0	1
„Š	0	1	2
ì[	0	6	2
”N	0	3	9
±n	0	0	0
ºW	0	0	1
àë	0	19	18
‚i	0	0	0
Ÿ´	0	5	19
ÅG	0	2	0
ÅŸ	0	2	0
ëo	0	3	1
•ë	0	5	3
É^	0	1	2
¼À	0	0	0
½å	0	0	0
›D	0	5	2
ÊD	0	4	4
î	0	4	1
˜Û	0	4	3
Â	0	21	9
Ÿ	0	0	0
¾f	0	2	10
¾N	0	5	13
¾@	0	180	19
ÛÔ	0	13	16
Ûˆ	0	0	2
Ûa	0	2	5
Ûe	0	2	2
Áa	0	2	2
çˆ	0	6	12
^	0	0	0
ýT	0	1	2
ýV	0	3	6
çg	0	3	1
»û	0	0	5
å‰	0	5	5
†À	0	1	1
†æ	0	0	2
ÒQ	0	5	2
ÒH	0	2	3
”û	0	2	5
ž†	0	2	0
ïú	3217	0	0
Ñ_	0	0	1
á›	0	0	0
Äl	0	1	2
ôŠ	0	1	0
»þ	0	0	209
»ý	0	5512	85
»ü	0	100	5
‘Õ	0	1	1
‘¼	0	2	2
‘¢	0	1	0
·b	0	1	3
·m	0	3	1
·}	0	1	1
˜Á	0	3	3
˜Š	0	1	1
æ÷	0	1637	2343
˜œ	0	2	0
²	0	5	6
÷‚	0	2	1
ˆ…	0	14	10
ˆô	0	2	3
ˆj	0	0	1
®‚	0	2	2
ê÷	0	30	12
ñ¤	0	15	0
ún	0	1	1
úW	0	9	1
“Ä	0	15	19
œ–	0	1	2
œ™	0	54	24
“ 	0	0	2
“V	0	2	3
œg	0	28	35
¹U	0	2	1
ßÒ	0	0	6
èi	0	0	5
èW	0	1	1
ÎŽ	0	1	2
àœ	0	0	1
Îa	0	2	6
M	0	2	1
Šj	0	9	6
Š 	0	31	28
’	0	55	92
³	0	30	61
°U	0	0	1
°^	0	0	1
°u	0	0	1
°n	0	1	3
ÅU	0	8	7
ô‡	0	3	6
ô‚	0	5	0
Å	0	1	3
ôy	0	1	3
•Ì	0	12	6
»÷	0	136	3
»ú	0	1194	3113
»ù	23	7719	13687
»ø	0	37	84
êª	0	175	31
ê«	0	26	42
áÕ	0	24	15
êå	0	17	39
ÞU	0	2	3
ƒÎ	0	2	3
Œ¨	0	363	69
Õ‚	0	6	4
ŒÛ	0	2	2
ƒ_	0	2	11
²]	0	1	2
Þá	0	18	15
Ïµ	0	53	0
Ø¢	0	12	21
È—	0	2	0
õÒ	0	190	4
¿Ž	0	1	3
õJ	0	0	0
¼	0	2	2
ö›	0	1	0
 ä	0	1	2
ØÀ	0	10	15
ØÞ	0	13	21
Ææ	0	128	289
Æn	0	23	15
—ù	0	0	5
ì“	0	1	1
¹œ	0	0	6
Âf	0	0	5
õŸ	0	2	0
…h	0	0	1
…u	0	2	5
ŽN	0	2	1
Žó	0	6	2
ßó	0	0	6
´’	0	0	1
Úl	0	0	1
Ú|	0	0	1
÷D	0	1	0
÷C	0	1	2
÷ä	0	24	23
–O	0	2	3
Òˆ	0	1	0
Ò‰	0	0	1
Óf	0	1	2
Ï„	0	1	1
™‹	0	12	6
™›	0	0	1
™Ã	0	1	0
™W	0	2	1
™o	0	0	1
™v	0	2	4
¿]	0	8	7
³	0	1	2
åZ	0	8	32
Üu	0	1	1
øK	0	14	29
	0	1	1
¼_	0	1	1
¯	0	2	5
Ž©	0	4	6
¼½	7003	3323	1524
¼º	0	443	953
¼¸	0	683	21
¼®	0	209	11
¼¯	0	4070	178
¼¬	0	0	3
¼­	0	312	183
¼«	0	522	1573
¼¨	0	770	648
¶	0	6	7
­u	0	2	3
¶I	0	9	10
¶S	0	1	5
Ü¸	0	55	7
¼Æ	4074	3651	4
¼Ç	0	4251	640
¼Â	0	85	0
Ós	0	3	1
¼Á	0	0	2
¼Ì	0	36170	593
¼Í	19814	16017	869
¼Ê	0	4066	510
¼É	0	294	13
ê	0	3	2
ù	0	8	15
ùH	0	1	0
Ìn	0	1	0
Ìz	0	1	1
ÌR	0	1	0
¼¿	0	0	7
Êm	0	10	1
›ù	0	0	0
çá	0	125	290
çÜ	0	53	82
ÁY	0	2	4
ð¢	0	407	527
­D	0	16	46
‰J	0	1	1
‰€	0	1	7
¯s	0	0	0
—m	0	6	4
ÕH	0	3	4
Õ‘	0	1	0
Þª	0	19	10
ûn	0	6	3
ûA	0	1	0
Üe	0	1	0
Ÿd	0	3	1
ç	0	0	2
T	0	10	15
P	0	7	9
‘	0	14	23
“ê	0	0	0
Ì~	0	4	1
ã‚	0	8	9
ØC	0	1	1
é®	0	0	210
“Ø	0	1	2
ãš	0	5	0
ìP	0	0	0
›‹	0	0	1
”Œ	0	1	1
¼±	0	0	5
ºu	0	1	0
ºs	0	13	19
×^	0	0	2
¼¤	0	298	3
àB	0	6	1
š©	0	0	1
ýU	0	2	1
·I	0	0	4
·]	0	5	6
ªE	0	5	6
‚Â	0	6	8
”ú	0	13	9
ôn	0	2	0
ëY	0	2	1
ë}	0	2	3
Ýð	0	31	15
–ˆ	0	0	3
¼¶	0	323	4
¼´	0	409	3
¼²	0	106	493
¼³	0	182	10
¼°	0	791	73
¼¾	26886	7746	1917
¼¼	0	402	2
¼¦	0	583	20
¼§	11864	962	4970
¼£	0	174	3
¼ª	20840	21425	15172
¼©	0	214	0
¼Ä	0	1469	239
¼Å	0	466	34
¼Ã	0	7328	1982
¼È	0	384	0
Ù}	0	3	1
ÙŠ	0	1	2
Ù¥	0	1064	307
”ª	0	2	1
„ˆ	0	3	12
„Z	0	3	0
„W	0	0	1
Çg	0	25	41
í‡	0	0	3
í¶	0	0	5
ö«	0	2287	1124
íZ	0	1	6
ð	0	5	8
º	0	37	23
˜\	0	5	7
˜k	0	24	13
Ž·	0	7	6
ÛÁ	0	32	33
ÛO	0	2	1
†k	0	1	1
†í	0	1	1
ÑW	0	2	1
‘æ	0	6	10
Ýç	276	0	0
˜–	0	8	19
ˆ®	0	1	2
ê©	0	0	2
ˆ]	0	0	5
ñÊ	0	7	5
“ü	0	0	2
ä¤	0	44	52
Â_	0	3	5
’S	0	1	2
óÕ	0	0	0
Ä`	0	2	0
áµ	0	0	1
Œ_	0	3	4
õÊ	0	19	18
î]	0	2	3
Ø†	0	1	0
 Ç	0	1	1
—Ý	0	2	1
ãe	0	17	12
Øj	0	4	1
…­	0	16	31
«w	0	3	13
™x	0	3	5
åÈ	0	1323	828
îò	0	0	20
ø”	0	2	0
¼×	1	5340	6290
¼Ò	0	66330	5277
¼Ú	0	1696	555
ùG	0	0	1
›v	0	54	16
çì	0	2875	1537
’~	0	5	1
’z	0	0	1
‰ì	0	1	1
Þ×	0	27	34
—k	0	0	1
û“	0	5	1
Ã	0	21	45
òÌ	0	13	7
”Ð	0	16	6
‹T	0	1	7
”Ï	0	0	0
ëÎ	0	22	35
¼Ö	58841	768	35
¼Ô	0	0	17
¼Ó	70	22824	446
¼O	0	11	6
¼Ð	1	419	0
¼Ñ	3	51454	32353
¼Þ	0	1	0
¼Ü	0	232	3
¼Ý	0	394	400
¼Û	0	0	1
¼Ø	0	0	6
¼Ù	0	0	10
¼Î	6	43757	19467
¼Ï	0	344	203
í¢	0	34	35
ªm	0	1	0
ªo	0	1	0
˜ó	0	0	0
ž	0	0	0
˜ö	0	1	1
Êz	0	2	3
Ê`	0	0	1
É	0	46	55
	0	7	13
µM	0	7	3
µf	0	0	1
Š§	0	2	3
äÕ	0	23	14
ä[	0	0	1
ç™	0	9	9
ç‰	0	7	18
çZ	0	2	1
žh	0	0	0
¬{	0	17	30
¬‚	0	0	3
žˆ	0	0	0
žŒ	0	2	0
ï	0	0	2
Ú{	0	0	2
ÑI	0	0	0
»E	0	0	2
½€	0	4	2
‰¤	0	4	1
ÚÉ	0	0	27
˜Ù	0	9	16
æG	0	12	16
”	0	0	1
˜c	0	3	3
ÝÑ	3	0	0
Ôd	0	0	2
Ÿæ	0	5	5
êð	0	70	63
Ëu	0	1	0
œ—	0	11	5
“b	0	9	9
“B	0	0	3
ä’	0	34	31
èÅ	0	0	16
è{	0	1	1
è~	0	4	3
èB	0	1	3
ñJ	0	3	2
äg	0	1	0
ŸÒ	0	0	5
–ç	0	3	1
üb	0	2	2
Å[	0	0	1
•ü	0	0	0
•©	0	9	14
»W	0	4	7
á_	0	0	1
ê¯	0	0	128
ê§	0	46	46
êù	0	14	19
ƒï	0	45	21
Œ{	0	5	2
²R	0	0	0
²{	0	3	5
È“	0	5	3
Ø]	0	0	2
ÏM	0	0	0
È‚	0	2	5
¿ 	0	0	1
õÝ	0	7	19
õÂ	0	1	0
²v	0	0	0
’³	0	0	3
  	0	2	7
Ï•	0	1	3
½¥	0	489	9
½§	0	852	730
½¡	0	24058	24485
½¢	0	483	27
½¨	0	67505	26264
—ß	0	1	5
ìy	0	3	13
Âž	0	1	2
™Z	0	1	6
‡Ø	0	0	2
ŽÔ	0	15	20
«l	0	32	129
´D	0	0	0
´š	0	0	0
´–	0	1	6
´	0	7	8
Ú™	0	0	1
÷µ	0	14	12
÷œ	0	2	0
Ò}	0	1	0
Õ	0	2	4
™Ò	0	0	2
ÈG	0	4	2
È…	0	9	8
åÀ	0	85	79
å¿	3	67	120
øZ	0	0	1
½	0	1	0
¼ö	0	514	609
¼ñ	0	162	0
¼ø	0	3654	2990
ÓS	0	0	1
ö	0	3	1
Ù`	0	2	5
Ê—	0	6	9
›–	0	48	26
çÌ	0	13	26
Ì‚	0	1	2
«…	0	0	3
ÓV	0	0	0
ÞY	0	0	2
½£	0	22872	14590
û{	0	1	1
ûx	0	3	2
û…	0	2	0
—Ê	0	7	12
—ä	0	1	3
Ž¥	0	1	0
é¥	0	105	79
ùp	0	1	1
¼G	0	1	0
”ð	0	9	12
”s	0	0	0
„«	0	4	3
”W	0	1	0
º]	0	11	18
×U	0	1	2
×t	0	0	1
š	0	0	1
Öˆ	0	0	2
‚k	0	7	8
‚›	0	1	2
‚¡	0	6	8
‚ß	0	7	19
¼ó	0	1962	4194
ôå	522	0	0
ôC	0	1	1
¼ç	0	1	0
ëe	0	19	11
ëì	0	0	15
¼í	0	152	0
¼ê	0	0	17
—g	0	11	5
Ýó	0	29	29
èƒ	0	3	4
¼ô	0	0	20
¼õ	0	104	0
¼ò	12158	1274	457
¼ð	0	0	2
¼þ	0	256	2
¼ü	1	4220	6010
¼ý	0	458	19
¼ú	0	813	25
¼û	0	5531	0
¼ù	0	207	179
¼æ	0	359	102
¼ä	0	373	130
¼â	0	335	29
¼ã	0	0	19
¼à	0	363	64
¼á	0	5900	12529
¼î	0	0	8
¼ì	0	763	6
¼ë	0	58	0
¼è	0	73	4
âJ	0	2	0
ÙÔ	0	0	0
„‡	0	59	41
„	0	2	2
„ª	0	12	11
„§	0	1	1
ª\	0	0	0
ör	0	0	0
íK	0	1	7
‰	0	4	7
ä®	0	43	37
Áž	0	0	0
½²	0	232	2
Äv	0	2	1
x	0	1	5
÷š	0	16	12
®Ÿ	0	0	1
®–	0	5	12
êñ	0	0	9
®{	0	6	1
½³	0	0	19
“À	0	0	2
“°	0	1	7
ŠX	0	1	6
‰á	0	2	4
án	0	3	15
îŽ	0	0	0
ÏQ	0	0	0
½µ	0	282	4
½±	0	179	9
½­	67281	13073	27683
½¬	0	152	3
½¯	76154	43	34
½®	0	707	1962
½ª	66926	70	2
…G	0	0	2
ÑH	0	2	4
÷F	0	6	4
™^	0	4	5
Èw	0	7	10
Ê@	0	1	11
çÖ	0	0	5
ç­	0	0	230
‰D	0	1	6
‰¬	0	0	10
Üü	0	142	124
½´	0	107	0
½«	0	418	39
@	0	0	0
Ö˜	0	0	0
ÀP	0	2	3
‚×	0	1	3
Î…	0	0	2
ôø	0	32	23
–t	0	7	3
Ú	0	1	6
„ß	0	1	2
Ç¿	0	329	2664
íä	0	9	16
í\	0	6	11
Æ›	0	1	5
Ù	0	1	0
¾õ	0	104	28
äÐ	0	165	0
Û]	0	2	4
ç€	0	3	9
ð¨	0	769	157
½¶	0	222	0
†û	0	2	5
•Ý	0	2	2
žì	0	0	2
ž«	0	1	3
ÚŠ	0	1	0
”º	0	0	0
‘x	0	6	5
‘¢	0	1	0
·p	0	4	2
æ¯	0	2413	7230
½Ð	0	681	0
½Ä	0	0	18
á 	0	3	3
ËŠ	0	3	4
½½	0	137	6
½¸	0	0	12
½º	0	0	19
œò	0	103	63
“è	0	4	3
¹R	0	5	2
úŒ	0	0	0
Ÿ”	0	0	2
°~	0	193	91
°	0	1	0
°‰	0	4	5
ÆL	0	6	5
ˆ	0	7	4
¸‹	0	7	2
•w	0	23	45
ž•	0	0	1
á½	0	0	158
á†	0	0	1
ÞB	0	0	3
ƒ‚	0	3	5
“¼	0	0	1
œ©	0	3	1
’¹	0	0	1
 H	0	0	0
½Å	0	0	8
½Ì	0	1042	1070
½·	0	351	7
½¼	0	147	4
½¾	0	511	1788
½»	0	862	1
Ïf	0	7	11
Ït	0	1	3
Ò	0	0	0
ŽB	0	6	7
…Ó	0	0	1
«„	0	9	12
þ™	0	3	4
÷R	0	2	1
Ò™	0	1	1
Ä‰	0	1	6
™Ë	0	43	109
õ	0	6	14
ðÔ	0	15	20
øŸ	0	2	2
ø“	0	1	2
‡U	0	2	2
‡E	0	1	0
k	0	3	4
·•	0	0	0
­d	0	0	3
Ü´	0	39	81
ÓŠ	0	2	7
‡„	0	0	0
ùa	0	0	1
Ì—	0	2	3
’›	0	3	5
½Ç	0	513	5
½Á	0	0	3
½Ã	1	170	14
½Ï	0	36	1
½Ê	0	142	0
½¿	0	4907	18574
ÞØ	0	42	49
½¹	23677	282	3
‰	0	1	4
†ý	0	0	0
]	0	13	4
òÔ	0	420	3096
”¼	0	0	2
”œ	0	31	85
‹Ð	0	0	0
ºŠ	0	1	3
×_	0	0	0
ý™	0	0	0
“š	0	0	1
Ÿ}	0	1	3
Ÿ÷	0	0	0
ô•	0	9	4
ÅT	0	2	10
”Ò	0	2	5
j	0	10	26
––	0	3	4
‘‹	0	1	0
Ù]	0	0	4
ÙÕ	0	27	83
Ù®	0	409	51
˜È	0	3	2
„¤	0	1	3
ª—	0	0	1
½å	0	0	0
È	0	4	10
˜P	0	3	8
˜m	0	6	29
µ@	0	4	1
†Ö	0	2	3
¬€	0	1	5
ˆû	0	2	10
É•	0	1	3
ï	0	0	1
ô	0	2	1
š²	0	1	53
ÀT	0	5	7
·M	0	2	6
æO	0	1	1
æ¼	0	2401	10626
æÝ	0	441	0
½ì	0	106	0
˜H	0	15	11
½è	0	68	0
½Ò	1	0	0
½Ø	0	88	0
ˆê	0	12	46
®v	0	1	5
ñÊ	0	7	5
à®	0	6	46
œï	0	36	73
œœ	0	11	14
Ûd	0	0	3
Îf	0	1	0
Ë	0	4	13
Šo	0	7	6
¯^	0	0	2
Í„	0	0	6
…	0	1	15
•M	0	2	3
Þ—	0	4	7
Œ¨	0	363	69
Œî	0	3	8
Œô	0	16	11
Í	0	2	2
¼	0	2	2
“ƒ	0	3	5
 Ï	0	1	1
Ï˜	0	0	1
½ç	1	1112	1
½æ	0	234	25
½á	0	2961	4
½à	0	18110	27195
½ã	0	0	433
½ë	0	40	129
½ê	0	28	0
½×	0	974	1632
½Ö	0	500	15
½Ó	0	518	6
½Ý	3	4325	11079
½Ù	0	205	10
½Û	0	642	930
½Ú	1	1568	2762
½e	0	31	43
—¸	0	1	4
ì“	0	1	1
†—	0	0	0
†‡	0	2	1
’÷	0	4	4
…m	0	2	6
ŽO	0	1	1
ŽY	0	6	2
Ž^	0	0	0
ŽP	0	3	0
…Ã	0	0	2
Žà	0	2	1
«d	0	140	135
Úl	0	0	1
Ñ\	0	0	3
ÑK	0	7	12
Ñ›	0	2	2
Úµ	0	231	30
Úà	0	12	29
¬p	0	2	8
Ï	0	1	1
™w	0	6	3
–ï	0	4	8
ù™	0	0	1
ùŸ	0	0	1
N	0	23	27
ŽÑ	0	1	0
ÖŠ	0	2	1
Ÿ®	0	3	6
